Nr Code,Variable Name,Is TT,LV Match,LV Text,EN Match,EN Text,Consensus Vote,Consensus Text,Include
NR23,Piedziņa,Y,,,,,,,
NR24,4X4 pilna laika (4WD / AWD),N,No,,No,,No (0Y/0M/3N),,☐
NR25,Pārnesumkārba,Y,,,,,,,
NR26,Automātiskā pārnesumkārba,N,No,,No,,No (0Y/0M/3N),,☐
NR27,Hibrīda Tehnoloģija,Y,,,,,,,
NR28,mHEV,N,No,,No,,No (0Y/0M/3N),,☐
NR29,FHEV,N,No,,No,,No (0Y/0M/3N),,☐
NR30,PHEV,N,No,,No,,No (0Y/0M/3N),,☐
NR31,Krāsa,Y,,,,,,,
NR32,Metāliska krāsa kā standarts,N,No,,No,,No (0Y/0M/3N),,☐
NR33,Ārējais Izskats -  Funkcionāls,Y,,,,,,,
NR34,Durvju spoguļi - elektriski/sildāmi,N,Yes,Durvju spoguļi - elektriski/sildāmi,Yes,"""Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi""",Yes (3Y/0M/0N),"""Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi""",☑
NR35,Durvju spoguļi - elektriski/sildāmi/salokāmi,N,Yes,"Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi",Yes,"""Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi""",Yes (3Y/0M/0N),"""Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi""",☑
NR36,Priekšējie vējstikla tīrītāji - Automātiski,N,No,,Yes,"""Aizmugurējā stikla tīrītājs ar apskalošanas funkciju""",No (0Y/0M/3N),,☑
NR37,Stikls - Tonēts ar privātuma aizsardzību aizmugurē,N,No,,No,,No (0Y/0M/3N),,☐
NR38,Apsildāms vējstikls,N,No,,No,,No (0Y/0M/3N),,☐
NR39,Bagāžnieka durvis – Elektriski atveramas,N,No,,No,,No (0Y/0M/3N),,☐
NR40,Jumta sliedes,N,Yes,"Jumta reliņi, melni (nav piejami Coupe)",Yes,"""Jumta reliņi, melni (nav piejami Coupe)""",Yes (3Y/0M/0N),"""Jumta reliņi, melni (nav piejami Coupe)""",☑
NR41,Panorāmas jumts,N,Yes,Panorāmas stikla jumts ar tonētu stiklu (tikai Coupe),Yes,"""Panorāmas stikla jumts ar tonētu stiklu (tikai Coupe)""",Yes (3Y/0M/0N),"""Panorāmas stikla jumts ar tonētu stiklu (tikai Coupe)""",☑
NR42,Ārējais Izskats -  Apgaismojums,Y,,,,,,,
NR43,Dienas gaitas lukturi - LED,N,Yes,Dienas gaitas lukturi - LED,Yes,"""LED priekšējie un aizmugurējie lukturi""",Yes (3Y/0M/0N),"""LED priekšējie un aizmugurējie lukturi""",☑
NR44,Priekšējie miglas lukturi,N,No,,No,,No (0Y/0M/3N),,☐
NR45,Priekšējie miglas lukturi - LED,N,No,,No,,No (0Y/0M/3N),,☐
NR46,Galveno lukturu vadība - Automātiska,N,No,,No,,No (0Y/0M/3N),,☐
NR47,Galveno lukturu vadība - Automātisks tālās/tuvās gaismas stars,N,No,,No,,Yes (3Y/0M/0N),"""Gaismas asistents (Light Assist) ar lietus sensoru, atkarībā no apstākļiem automātiski ieslēdz tuvās gaismas vai dienas gaitas lukturus.""",☑
