Nr Code,Variable Name,Is TT,LV Match,EN Match,Final Match,Include,LV Text,EN Text,Consensus Reasoning,Accepted
NR30,Piedziņa,Y,,,,☐,,,,
NR31,4X4 Full time (4WD / AWD),N,No,,No,☐,,No (0Y/0M/3N),,
NR32,Pārnesumkārba,Y,,,,☐,,,,
NR33,Automātiskā pārnesumkārba,N,No,,No,☐,,No (0Y/0M/3N),,
NR34,Hibrīda Tehnoloģija,Y,,,,☐,,,,
NR35,mHEV,N,No,,No,☐,,No (0Y/0M/3N),,
NR36,FHEV,N,No,,No,☐,,No (0Y/0M/3N),,
NR37,PHEV,N,No,,No,☐,,No (0Y/0M/3N),,
NR38,Krāsa,Y,,,,☐,,,,
NR39,Metāliska krāsa kā standarts,N,No,,No,☐,,No (0Y/0M/3N),,
NR40,Ārējais Izskats -  Funkcionalitāte,Y,,,,☐,,,,
NR41,Durvju spoguļi - elektriski/sildāmi,N,Yes,"Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi",Yes,☑,"Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi",Maybe (2Y/0M/1N),"""Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi""",
NR42,Durvju spoguļi - elektriski/sildāmi/salokāmi,N,Yes,"Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi",Yes,☑,"Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi",Yes (3Y/0M/0N),"""Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi""",
NR43,Priekšējie vējstikla tīrītāji - automātiski,N,No,,No,☐,,No (0Y/1M/2N),"""Gaismas asistents (Light Assist) ar lietus sensoru""",
NR44,Stikls - tonēts ar privātuma aizsardzību aizmugurē,N,Maybe,aizmugurējo stiklu 35% tonējums (Sun Set),Maybe,☑,aizmugurējo stiklu 35% tonējums (Sun Set),Maybe (2Y/1M/0N),"""aizmugurējo stiklu 35% tonējums (Sun Set)""",
NR45,Sildāms vējstikls,N,No,,No,☐,,No (0Y/0M/3N),,
