Nr Code,Variable Name,Is TT,Match (Yes/No/Maybe),Include,Matching Text,LLM_Reason,Accepted
NR30,— PIEDZIŅA —,Y,,,,,
NR31,4X4 Full time (4WD / AWD),N,No,N,No (0Y/0M/3N),,
NR32,— PĀRNESUMKĀRBA —,Y,,,,,
NR33,Automātiskā pārnesumkārba,N,No,N,No (0Y/0M/3N),,
NR34,— HIBRĪDA TEHNOLOĢIJA —,Y,,,,,
NR35,mHEV,N,No,N,No (0Y/0M/3N),,
NR36,FHEV,N,No,N,No (0Y/0M/3N),,
NR37,PHEV,N,No,N,No (0Y/0M/3N),,
NR38,— KRĀSA —,Y,,,,,
NR39,Metāliska krāsa kā standarts,N,No,N,No (0Y/0M/3N),,
NR40,— ĀRĒJAIS IZSKATS -  FUNKCIONALITĀTE —,Y,,,,,
NR41,Durvju spoguļi - elektriski/sildāmi,N,Yes,Y,Maybe (2Y/0M/1N),"""Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi""",X
NR42,Durvju spoguļi - elektriski/sildāmi/salokāmi,N,Yes,Y,Yes (3Y/0M/0N),"""Elektriski regulējami, nolokāmi, apsildāmi sānu atpakaļskata spoguļi""",X
NR43,Priekšējie vējstikla tīrītāji - automātiski,N,No,N,No (0Y/1M/2N),"""Gaismas asistents (Light Assist) ar lietus sensoru""",
NR44,Stikls - tonēts ar privātuma aizsardzību aizmugurē,N,Maybe,Y,Maybe (2Y/1M/0N),"""aizmugurējo stiklu 35% tonējums (Sun Set)""",X
NR45,Sildāms vējstikls,N,No,N,No (0Y/0M/3N),,
NR46,Bagāžnieka durvis - elektriskas,N,Yes,Y,Yes (3Y/0M/0N),"""elektriski atveramas un aizveramas bagāžas nodalījuma durvis ar 'Virtual Pedal'""",X
NR47,Jumta sliedes,N,No,N,No (0Y/0M/3N),,
NR48,Panorāmas jumts,N,Yes,Y,Yes (3Y/0M/0N),"""Panorāmas stikla jumts ar tonētu stiklu (tikai Coupe)""",X
NR49,— ĀRĒJAIS IZSKATS -  APGAISMOJUMS —,Y,,,,,
NR50,Dienas gaismas - LED,N,Yes,Y,Yes (3Y/0M/0N),"""automātiski ieslēdz tuvās gaismas vai dienas gaitas lukturus""",X
NR51,Priekšējie miglas lukturi - LED,N,No,N,No (0Y/0M/3N),,
NR52,Priekšējie miglas lukturi - LED integrēti,N,No,N,No (0Y/0M/3N),,
NR53,Priekšējo lukturu vadība - automātiska ieslēgšana/izslēgšana,N,No,N,Yes (3Y/0M/0N),"""automātiski ieslēdz tuvās gaismas""",
